id	text	category	priority	website	logo
1	24seven	Frame manufacturer	0		
2	3M	Frame manufacturer	0		
3	3T	Frame manufacturer	0		
4	3rd Eye	Frame manufacturer	0		
5	45North	Frame manufacturer	0		
6	4ZA	Frame manufacturer	0		
7	A-Class	Frame manufacturer	0		
8	A-bike	Frame manufacturer	0		
9	ABI	Frame manufacturer	0		
10	ACS	Frame manufacturer	0		
11	ALAN	Frame manufacturer	0		
12	AMF	Frame manufacturer	0		
13	Aardvark	Frame manufacturer	0		
14	Abici	Frame manufacturer	0		
15	Abus	Frame manufacturer	2		
16	Accelerade	Frame manufacturer	0		
17	Accell	Frame manufacturer	0		
18	Access	Frame manufacturer	0		
19	Acros	Frame manufacturer	0		
20	Adolphe Clément	Frame manufacturer	0		
21	Adventure Medical Kits	Frame manufacturer	0		
22	Aerofix Cycles	Frame manufacturer	0		
23	AheadSet	Frame manufacturer	0		
24	Aist Bicycles	Frame manufacturer	0		
25	Aladdin	Frame manufacturer	0		
26	Alcyon	Frame manufacturer	0		
27	Alex	Frame manufacturer	0		
28	Alexander Leutner & Co.	Frame manufacturer	0		
29	Alien Bikes	Frame manufacturer	0		
30	Alienation	Frame manufacturer	1		
31	Alite Designs	Frame manufacturer	0		
32	All City	Frame manufacturer	0		
33	Alldays & Onions	Frame manufacturer	0		
34	American Bicycle Company	Frame manufacturer	0		
35	American Classic	Frame manufacturer	1		
36	American Machine and Foundry	Frame manufacturer	0		
37	American Star Bicycle	Frame manufacturer	0		
38	And	Frame manufacturer	0		
39	Andiamo	Frame manufacturer	0		
40	Answer BMX	Frame manufacturer	0		
41	Answer Products	Frame manufacturer	0		
42	Apollo	Frame manufacturer	0		
43	Aqua Sphere	Frame manufacturer	0		
44	Aquamira	Frame manufacturer	0		
45	Arai	Frame manufacturer	0		
46	Argon 18	Frame manufacturer	0		
47	Asama	Frame manufacturer	0		
48	Asda	Frame manufacturer	0		
49	Assos	Frame manufacturer	0		
50	Atala	Frame manufacturer	0		
51	Atomlab	Frame manufacturer	0		
52	Author	Frame manufacturer	0		
53	Avanti	Frame manufacturer	0		
54	Aventón	Frame manufacturer	0		
55	Avid	Frame manufacturer	0		
56	Axiom	Frame manufacturer	0		
57	Axle Release	Frame manufacturer	0		
58	Aztec	Frame manufacturer	0		
59	Azzuri	Frame manufacturer	0		
60	BCA	Frame manufacturer	0		
61	BMC	Frame manufacturer	0		
62	BOB	Frame manufacturer	0		
63	BONT	Frame manufacturer	0		
64	BOX	Frame manufacturer	0		
65	BSD	Frame manufacturer	0		
66	BULLITT	Frame manufacturer	0		
67	Bacchetta	Frame manufacturer	0		
68	Backpacker's Pantry	Frame manufacturer	0		
69	Backward Circle	Frame manufacturer	0		
70	Bahco	Frame manufacturer	0		
71	Bailey	Frame manufacturer	0		
72	Baladeo	Frame manufacturer	1		
73	Banjo Brothers	Frame manufacturer	0		
74	Banshee bikes	Frame manufacturer	0		
75	Bar Mitts	Frame manufacturer	0		
76	Basso	Frame manufacturer	0		
77	Batavus	Frame manufacturer	1		
78	BeOne	Frame manufacturer	0		
79	Beater Bikes	Frame manufacturer	0		
80	Beistegui Hermanos	Frame manufacturer	0		
81	Bellwether	Frame manufacturer	0		
82	Bergamont	Frame manufacturer	0		
83	Bertucci	Frame manufacturer	0		
84	Bianchi	Frame manufacturer	0		
85	Bickerton	Frame manufacturer	0		
86	Bicycle Research	Frame manufacturer	0		
87	Big Agnes Inc	Frame manufacturer	0		
88	Bike Fit Systems	Frame manufacturer	0		
89	Bike Friday	Frame manufacturer	0		
90	Bike Mielec	Frame manufacturer	0		
91	Bike Ribbon	Frame manufacturer	0		
92	Bike-Aid	Frame manufacturer	0		
93	Bike-Eye	Frame manufacturer	0		
94	Bike-O-Vision	Frame manufacturer	0		
95	BikeE recumbents	Frame manufacturer	0		
96	Bikes Belong	Frame manufacturer	0		
97	Bikeverywhere	Frame manufacturer	0		
98	Bilenky Cycle Works	Frame manufacturer	0		
99	Biomega	Frame manufacturer	0		
100	BionX	Frame manufacturer	0		
101	Birdy	Frame manufacturer	0		
102	Biria	Frame manufacturer	0		
103	Birmingham Small Arms Company	Frame manufacturer	0		
104	Black Diamond	Frame manufacturer	0		
105	Black Market	Frame manufacturer	2		
106	Black Sheep Bikes	Frame manufacturer	0		
107	Boardman Bikes	Frame manufacturer	0		
108	Bobbin	Frame manufacturer	0		
109	BodyGlide	Frame manufacturer	0		
110	Boeshield	Frame manufacturer	0		
111	Bohemian Bicycles	Frame manufacturer	0		
112	Bondhus	Frame manufacturer	0		
113	Bonk Breaker	Frame manufacturer	0		
114	Boreas Gear	Frame manufacturer	0		
115	Borile	Frame manufacturer	0		
116	Bottecchia	Frame manufacturer	0		
117	Boulder Bicycles	Frame manufacturer	0		
118	Bradbury Motor Cycles	Frame manufacturer	0		
119	Brannock Device Co	Frame manufacturer	0		
120	Brasil & Movimento	Frame manufacturer	0		
121	Brave Soldier	Frame manufacturer	1		
122	Breezer	Frame manufacturer	0		
123	Breezer Bikes	Frame manufacturer	0		
124	Brennabor	Frame manufacturer	0		
125	Bridgestone	Frame manufacturer	0		
126	British Eagle	Frame manufacturer	0		
127	Brompton Bicycle	Frame manufacturer	0		
128	Brooklyn Bicycle Co.	Frame manufacturer	0		
129	Brooks England LTD.	Frame manufacturer	0		
130	Brunswick Corporation	Frame manufacturer	0		
131	Brush Research	Frame manufacturer	0		
132	Buff	Frame manufacturer	0		
133	Burley	Frame manufacturer	0		
134	Burley Design	Frame manufacturer	0		
135	Bushnell	Frame manufacturer	0		
136	Buzzy's	Frame manufacturer	0		
137	CCM	Frame manufacturer	0		
138	CDI Torque Products	Frame manufacturer	0		
139	CHUMBA Racing	Frame manufacturer	0		
140	CRUD	Frame manufacturer	0		
141	CST	Frame manufacturer	0		
142	CVLN (Civilian)	Frame manufacturer	0		
143	CX Tape	Frame manufacturer	0		
144	Caffelatex	Frame manufacturer	0		
145	Calcott Brothers	Frame manufacturer	0		
146	Calfee Design	Frame manufacturer	0		
147	California Springs	Frame manufacturer	0		
148	Caloi	Frame manufacturer	0		
149	Camelbak	Frame manufacturer	0		
150	Camillus	Frame manufacturer	0		
151	Campagnolo	Frame manufacturer	0		
152	Campion Cycle Company	Frame manufacturer	0		
153	Cane Creek	Frame manufacturer	0		
154	Cannondale	Frame manufacturer	0		
155	Canyon bicycles	Frame manufacturer	0		
156	Carmichael Training Systems	Frame manufacturer	0		
157	Carrera bicycles	Frame manufacturer	0		
158	CatEye	Frame manufacturer	0		
159	Catrike	Frame manufacturer	1		
160	Centurion	Frame manufacturer	0		
161	CeramicSpeed	Frame manufacturer	0		
162	Cervélo	Frame manufacturer	0		
163	Chadwick	Frame manufacturer	0		
164	Challenge	Frame manufacturer	0		
165	Charge	Frame manufacturer	0		
166	Chase	Frame manufacturer	0		
167	Chater-Lea	Frame manufacturer	0		
168	Chicago Bicycle Company	Frame manufacturer	0		
169	Chris King	Frame manufacturer	0		
170	Chromag	Frame manufacturer	0		
171	Cignal	Frame manufacturer	0		
172	Cilo	Frame manufacturer	0		
173	Cinelli	Frame manufacturer	0		
174	Citizen Bike	Frame manufacturer	0		
175	City Bicycles Company	Frame manufacturer	0		
176	Civia	Frame manufacturer	0		
177	Clark-Kent	Frame manufacturer	0		
178	Claud Butler	Frame manufacturer	0		
179	Clean Bottle	Frame manufacturer	0		
180	Clement	Frame manufacturer	0		
181	Cloud Nine	Frame manufacturer	0		
182	Club Roost	Frame manufacturer	0		
183	Co-Motion Cycles	Frame manufacturer	0		
184	Coker Tire	Frame manufacturer	0		
185	Colnago	Frame manufacturer	0		
186	Competition Cycles Services	Frame manufacturer	0		
187	Condor	Frame manufacturer	0		
188	Conor	Frame manufacturer	0		
189	Continental	Frame manufacturer	0		
190	Contour Sport	Frame manufacturer	0		
191	Cook Bros. Racing	Frame manufacturer	0		
192	Cooper Bikes	Frame manufacturer	0		
193	Corima	Frame manufacturer	0		
194	Cortina Cycles	Frame manufacturer	0		
195	Craft	Frame manufacturer	0		
196	Crank Brothers	Frame manufacturer	0		
197	Crazy Creek	Frame manufacturer	0		
198	Create	Frame manufacturer	1		
199	Crescent Moon	Frame manufacturer	0		
200	Critical Cycles	Frame manufacturer	0		
201	Cube	Frame manufacturer	0		
202	CueClip	Frame manufacturer	0		
203	Cult	Frame manufacturer	0		
204	Currys	Frame manufacturer	0		
205	Cycle Dog	Frame manufacturer	0		
206	Cycle Force Group	Frame manufacturer	0		
207	Cycle Stuff	Frame manufacturer	0		
208	CycleAware	Frame manufacturer	0		
209	CycleOps	Frame manufacturer	0		
210	CyclePro	Frame manufacturer	0		
211	Cycles Devinci	Frame manufacturer	0		
212	Cycles Follis	Frame manufacturer	0		
213	Cycleurope	Frame manufacturer	0		
214	Cyclo	Frame manufacturer	1		
215	Cycloc	Frame manufacturer	0		
216	Cyfac	Frame manufacturer	0		
217	CygoLite	Frame manufacturer	0		
218	Cytosport	Frame manufacturer	0		
219	DAJO	Frame manufacturer	0		
220	DIG BMX	Frame manufacturer	0		
221	DMR Bikes	Frame manufacturer	0		
222	DNP	Frame manufacturer	0		
223	DT Swiss	Frame manufacturer	0		
224	DZ Nuts	Frame manufacturer	0		
225	Da Bomb Bikes	Frame manufacturer	0		
226	Dahon	Frame manufacturer	0		
227	Dawes Cycles	Frame manufacturer	2		
228	De Rosa	Frame manufacturer	0		
229	DeBernardi	Frame manufacturer	0		
230	DeFeet	Frame manufacturer	0		
231	Deco	Frame manufacturer	0		
232	Deda Elementi	Frame manufacturer	0		
233	Deity	Frame manufacturer	0		
234	Delta	Frame manufacturer	0		
235	Deluxe	Frame manufacturer	0		
236	Demolition	Frame manufacturer	0		
237	Den Beste Sykkel	Frame manufacturer	0		
238	Derby Cycle	Frame manufacturer	0		
239	Dermatone	Frame manufacturer	0		
240	Dero	Frame manufacturer	0		
241	Deuter	Frame manufacturer	0		
242	Di Blasi Industriale	Frame manufacturer	1		
243	Dia-Compe	Frame manufacturer	0		
244	DiaTech	Frame manufacturer	0		
245	Diamant	Frame manufacturer	0		
246	Diamondback	Frame manufacturer	0		
247	Dicta	Frame manufacturer	0		
248	Dimension	Frame manufacturer	0		
249	Discwing	Frame manufacturer	0		
250	Doberman	Frame manufacturer	0		
251	Dodici Milano	Frame manufacturer	0		
252	Dolan	Frame manufacturer	0		
253	Dorel Industries	Frame manufacturer	0		
254	Dual Eyewear	Frame manufacturer	0		
255	Dualco	Frame manufacturer	0		
256	Dunelt Motorcycles	Frame manufacturer	0		
257	Dynacraft BSC	Frame manufacturer	0		
258	Dyno	Frame manufacturer	0		
259	E-Case	Frame manufacturer	0		
260	E. C. Stearns Bicycle Agency	Frame manufacturer	0		
261	EBC	Frame manufacturer	0		
262	EK USA	Frame manufacturer	0		
263	ENVE Composites	Frame manufacturer	0		
264	ESI	Frame manufacturer	0		
265	EVS Sports	Frame manufacturer	0		
266	Eagle Bicycle Manufacturing Company manufacturing-company	Frame manufacturer	0		
267	Eagles Nest Outfitters	Frame manufacturer	0		
268	East Germany	Frame manufacturer	0		
269	Eastern	Frame manufacturer	0		
270	Ebisu	Frame manufacturer	0		
271	Eddy Merckx	Frame manufacturer	0		
272	Edinburgh Bicycle Co-operative operative	Frame manufacturer	0		
273	EighthInch	Frame manufacturer	0		
274	Electra Bicycle Company	Frame manufacturer	0		
275	Elevn Technologies	Frame manufacturer	1		
276	Elite SRL	Frame manufacturer	0		
277	Ellis Briggs	Frame manufacturer	0		
278	Ellsworth Handcrafted Bicycles bicycles	Frame manufacturer	0		
279	Emilio Bozzi	Frame manufacturer	0		
280	Endurance Films	Frame manufacturer	0		
281	Enduro	Frame manufacturer	0		
282	Endurox	Frame manufacturer	0		
283	Energizer	Frame manufacturer	1		
284	Enigma Titanium	Frame manufacturer	0		
285	Epic	Frame manufacturer	0		
286	Ergon	Frame manufacturer	0		
287	Esbit	Frame manufacturer	0		
288	Euro Asia Imports (EAI)	Frame manufacturer	0		
289	Europa	Frame manufacturer	0		
290	Eveready	Frame manufacturer	0		
291	Evil	Frame manufacturer	0		
292	Excelsior Motor Company	Frame manufacturer	0		
293	Excess Components	Frame manufacturer	0		
294	Exustar	Frame manufacturer	0		
295	FBM	Frame manufacturer	0		
296	FSA (Full Speed Ahead)	Frame manufacturer	1		
297	Failure	Frame manufacturer	0		
298	Fairdale	Frame manufacturer	0		
299	Falcon	Frame manufacturer	0		
300	Falcon Cycles	Frame manufacturer	0		
301	Fast Wax	Frame manufacturer	0		
302	Fat City Cycles	Frame manufacturer	0		
303	Fatback	Frame manufacturer	0		
304	Federal	Frame manufacturer	0		
305	Felt	Frame manufacturer	0		
306	FiberFix	Frame manufacturer	0		
307	Fiction	Frame manufacturer	0		
308	Field	Frame manufacturer	0		
309	Finish Line	Frame manufacturer	0		
310	Finite	Frame manufacturer	0		
311	Firenze	Frame manufacturer	0		
312	Firmstrong	Frame manufacturer	0		
313	First Endurance	Frame manufacturer	0		
314	Fit bike Co.	Frame manufacturer	0		
315	Fizik	Frame manufacturer	0		
316	Fleet Velo	Frame manufacturer	1		
317	Fleetwing	Frame manufacturer	0		
318	Flybikes	Frame manufacturer	0		
319	Flying Pigeon	Frame manufacturer	0		
320	Flying Scot	Frame manufacturer	0		
321	Focale44	Frame manufacturer	0		
322	Focus	Frame manufacturer	0		
323	Foggle	Frame manufacturer	0		
324	Fokhan	Frame manufacturer	0		
325	Folmer & Schwing	Frame manufacturer	0		
326	Fondriest	Frame manufacturer	0		
327	Forge Bikes	Frame manufacturer	0		
328	Formula	Frame manufacturer	0		
329	Foundry Cycles	Frame manufacturer	0		
330	Fox Racing	Frame manufacturer	0		
331	Fram	Frame manufacturer	0		
332	Freddie Grubb	Frame manufacturer	0		
333	Free Agent	Frame manufacturer	0		
334	Freedom	Frame manufacturer	0		
335	Freeload	Frame manufacturer	0		
336	FuelBelt	Frame manufacturer	0		
337	Fuji	Frame manufacturer	0		
338	Fulcrum	Frame manufacturer	0		
339	Fyxation	Frame manufacturer	0		
340	G Sport	Frame manufacturer	0		
341	G-Form	Frame manufacturer	0		
342	GT Bicycles	Frame manufacturer	0		
343	GU	Frame manufacturer	0		
344	Gamut	Frame manufacturer	0		
345	Gardin	Frame manufacturer	0		
346	Garmin	Frame manufacturer	0		
347	Gary Fisher	Frame manufacturer	0		
348	Gary Klein	Frame manufacturer	0		
349	Gates Carbon Drive	Frame manufacturer	0		
350	Gateway	Frame manufacturer	0		
351	Gazelle	Frame manufacturer	1		
352	Gear Aid	Frame manufacturer	0		
353	Gear Clamp	Frame manufacturer	0		
354	Gear Up	Frame manufacturer	0		
355	Geax	Frame manufacturer	0		
356	Gendron Bicycles	Frame manufacturer	0		
357	Genuine Innovations	Frame manufacturer	0		
358	Gepida	Frame manufacturer	0		
359	Giant	Frame manufacturer	0		
360	Gibbon Slacklines	Frame manufacturer	0		
361	Gitane	Frame manufacturer	0		
362	Glacier Glove	Frame manufacturer	0		
363	Gladiator Cycle Company	Frame manufacturer	0		
364	Globe	Frame manufacturer	0		
365	Gnome et Rhône	Frame manufacturer	0		
366	GoGirl	Frame manufacturer	0		
367	Gore	Frame manufacturer	0		
368	Gormully & Jeffery	Frame manufacturer	0		
369	Grab On	Frame manufacturer	0		
370	Grabber	Frame manufacturer	0		
371	Graber	Frame manufacturer	0		
372	Graflex	Frame manufacturer	0		
373	Granite Gear	Frame manufacturer	0		
374	Gravity	Frame manufacturer	0		
375	Greenfield	Frame manufacturer	0		
376	Greenspeed	Frame manufacturer	0		
377	Guerciotti	Frame manufacturer	0		
378	Gunnar	Frame manufacturer	0		
379	Guyot Designs	Frame manufacturer	0		
380	H Plus Son	Frame manufacturer	0		
381	HED	Frame manufacturer	0		
382	Halo	Frame manufacturer	0		
383	Hammer Nutrition	Frame manufacturer	0		
384	Handsome Cycles	Frame manufacturer	0		
385	Handspun	Frame manufacturer	0		
386	Haro	Frame manufacturer	0		
387	Harry Quinn	Frame manufacturer	0		
388	Harvey Cycle Works	Frame manufacturer	0		
389	Hase bikes	Frame manufacturer	0		
390	Hayes	Frame manufacturer	0		
391	Head	Frame manufacturer	0		
392	Headsweats	Frame manufacturer	0		
393	Heinkel	Frame manufacturer	0		
394	Helkama	Frame manufacturer	1		
395	Hercules Cycle and Motor Company company	Frame manufacturer	0		
396	Hercules Fahrrad GmbH & Co	Frame manufacturer	0		
397	Heritage	Frame manufacturer	0		
398	Hero Cycles Ltd	Frame manufacturer	0		
399	Hetchins	Frame manufacturer	0		
400	High Gear	Frame manufacturer	0		
401	Highland	Frame manufacturer	0		
402	Hillman	Frame manufacturer	0		
403	Hirzl	Frame manufacturer	0		
404	Hobson	Frame manufacturer	0		
405	Hoffman	Frame manufacturer	0		
406	Holdsworth	Frame manufacturer	0		
407	Honey Stinger	Frame manufacturer	0		
408	Hope	Frame manufacturer	0		
409	House of Talents	Frame manufacturer	1		
410	Hozan	Frame manufacturer	0		
411	HubBub	Frame manufacturer	0		
412	Hudz	Frame manufacturer	0		
413	Huffy	Frame manufacturer	0		
414	Humangear	Frame manufacturer	0		
415	Humber	Frame manufacturer	0		
416	Humble Frameworks	Frame manufacturer	0		
417	Hunter	Frame manufacturer	0		
418	Hurricane Components	Frame manufacturer	0		
419	Hurtu	Frame manufacturer	0		
420	Husqvarna Motorcycles	Frame manufacturer	0		
421	Hutchinson	Frame manufacturer	0		
422	Hyalite Equipment	Frame manufacturer	0		
423	Hydrapak	Frame manufacturer	0		
424	IBEX	Frame manufacturer	0		
425	IMBA	Frame manufacturer	0		
426	IRO Cycles	Frame manufacturer	0		
427	ISM	Frame manufacturer	0		
428	Ibis	Frame manufacturer	0		
429	Ice Trekkers	Frame manufacturer	0		
430	IceToolz	Frame manufacturer	0		
431	Ideal Bikes	Frame manufacturer	0		
432	Identiti	Frame manufacturer	0		
433	Incredibell	Frame manufacturer	0		
434	Independent Fabrication	Frame manufacturer	0		
435	Industrieverband Fahrzeugbau	Frame manufacturer	0		
436	Industry Nine	Frame manufacturer	0		
437	Infini	Frame manufacturer	0		
438	Innova	Frame manufacturer	0		
439	Intense	Frame manufacturer	0		
440	Iride Bicycles	Frame manufacturer	0		
441	Iron Horse Bicycles	Frame manufacturer	0		
442	Isla	Frame manufacturer	0		
443	Issimo Designs	Frame manufacturer	0		
444	Italvega	Frame manufacturer	0		
445	Itera plastic bicycle	Frame manufacturer	0		
446	Iver Johnson	Frame manufacturer	0		
447	Iverson	Frame manufacturer	0		
448	JMC Bicycles	Frame manufacturer	0		
449	JP Weigle's	Frame manufacturer	0		
450	Jagwire	Frame manufacturer	0		
451	Jamis	Frame manufacturer	2		
452	Jandd	Frame manufacturer	0		
453	Jelly Belly	Frame manufacturer	0		
454	JetBoil	Frame manufacturer	0		
455	Jittery Joe's	Frame manufacturer	0		
456	John Cherry bicycles	Frame manufacturer	0		
457	John Deere 	Frame manufacturer	0		
458	K-Edge	Frame manufacturer	0		
459	K2 Sports	Frame manufacturer	0		
460	KBC	Frame manufacturer	0		
461	KHS Bicycles	Frame manufacturer	0		
462	KMC	Frame manufacturer	1		
463	KS	Frame manufacturer	0		
464	KT Tape	Frame manufacturer	0		
465	KTM	Frame manufacturer	0		
466	KW Bicycle	Frame manufacturer	0		
467	Kalkhoff	Frame manufacturer	0		
468	Kalloy	Frame manufacturer	1		
469	Katadyn	Frame manufacturer	1		
470	Kazam	Frame manufacturer	0		
471	Keith Bontrager	Frame manufacturer	0		
472	Kenda	Frame manufacturer	0		
473	Kent International Inc	Frame manufacturer	0		
474	Kestrel USA	Frame manufacturer	0		
475	Kettler	Frame manufacturer	0		
476	Kia Motors	Frame manufacturer	0		
477	Kind Bar	Frame manufacturer	0		
478	Kinesis	Frame manufacturer	0		
479	Kinesis Industry	Frame manufacturer	0		
480	Kinetic	Frame manufacturer	0		
481	Kinetic Koffee	Frame manufacturer	0		
482	Kink	Frame manufacturer	0		
483	Kish Fabrication	Frame manufacturer	0		
484	Kiss My Face	Frame manufacturer	0		
485	Klean Kanteen	Frame manufacturer	0		
486	Klein Bikes	Frame manufacturer	0		
487	Knog	Frame manufacturer	0		
488	Koga-Miyata	Frame manufacturer	0		
489	Kogswell Cycles	Frame manufacturer	0		
490	Kona	Frame manufacturer	1		
491	Kool Kovers	Frame manufacturer	0		
492	Kool-Stop	Frame manufacturer	0		
493	Kreitler	Frame manufacturer	0		
494	Kronan	Frame manufacturer	0		
495	Kross SA	Frame manufacturer	0		
496	Kryptonite	Frame manufacturer	0		
497	Kuat	Frame manufacturer	0		
498	Kuota	Frame manufacturer	0		
499	Kuwahara	Frame manufacturer	0		
500	LOW//	Frame manufacturer	0		
501	Lapierre	Frame manufacturer	0		
502	Laurin & Klement	Frame manufacturer	0		
503	Lazer	Frame manufacturer	0		
504	LeMond Racing Cycles	Frame manufacturer	0		
505	Leader Bikes	Frame manufacturer	0		
506	Leg Lube	Frame manufacturer	0		
507	Legacy Frameworks	Frame manufacturer	0		
508	Lezyne	Frame manufacturer	0		
509	Light My Fire	Frame manufacturer	0		
510	Light and Motion	Frame manufacturer	0		
511	Lightning Cycle Dynamics	Frame manufacturer	1		
512	Linus	Frame manufacturer	0		
513	Litespeed	Frame manufacturer	0		
514	Lizard Skins	Frame manufacturer	0		
515	Loctite	Frame manufacturer	0		
516	Loekie	Frame manufacturer	0		
517	Loekie 	Frame manufacturer	0		
518	Lonely Planet	Frame manufacturer	1		
519	Look	Frame manufacturer	0		
520	Lotus	Frame manufacturer	0		
521	Louis Garneau	Frame manufacturer	0		
522	Louison Bobet	Frame manufacturer	0		
523	Lycoming Engines	Frame manufacturer	0		
524	Lynskey	Frame manufacturer	0		
525	M Essentials	Frame manufacturer	0		
